uid,product_id,clicks
3,1,9
4,1,15
5,1,4
6,1,13
7,1,11
8,1,1
9,1,10
10,1,2
11,1,4
12,1,6
13,1,7
14,1,5
15,1,6
24,1,2
28,1,7
32,1,1
42,1,3
45,1,5
47,1,10
49,1,4
54,1,1
59,1,15
63,1,13
67,1,8
69,1,2
75,1,1
81,1,11
85,1,14
95,1,7
96,1,12
100,1,5
109,1,6
115,1,4
116,1,12
125,1,3
132,1,1
142,1,1
148,1,8
151,1,7
157,1,8
160,1,12
165,1,15
167,1,2
170,1,1
173,1,5
178,1,1
183,1,1
184,1,8
190,1,5
192,1,9
193,1,10
195,1,10
199,1,8
212,1,1
222,1,8
226,1,7
235,1,4
243,1,7
244,1,8
246,1,9
256,1,8
264,1,10
270,1,16
279,1,1
281,1,1
291,1,7
295,1,3
303,1,10
305,1,1
306,1,13
309,1,3
312,1,4
313,1,4
331,1,6
337,1,6
348,1,1
366,1,13
368,1,1
370,1,6
375,1,3
382,1,1
383,1,14
386,1,1
389,1,1
394,1,1
403,1,2
409,1,1
415,1,1
418,1,1
424,1,8
426,1,11
430,1,12
432,1,15
438,1,8
439,1,7
442,1,1
445,1,12
457,1,1
463,1,1
481,1,2
484,1,2
487,1,5
488,1,1
501,1,4
502,1,14
507,1,10
509,1,1
510,1,9
513,1,4
516,1,4
517,1,14
521,1,3
530,1,9
532,1,6
537,1,1
543,1,5
546,1,4
549,1,11
553,1,1
554,1,2
560,1,1
569,1,2
571,1,5
572,1,8
576,1,1
577,1,15
582,1,8
593,1,6
594,1,1
599,1,1
600,1,8
602,1,10
605,1,8
636,1,6
640,1,9
644,1,10
649,1,3
658,1,8
669,1,9
671,1,3
686,1,1
691,1,9
692,1,6
697,1,6
699,1,15
721,1,7
722,1,9
727,1,9
736,1,3
737,1,10
740,1,6
746,1,10
749,1,12
750,1,2
758,1,12
764,1,8
767,1,13
772,1,2
779,1,8
785,1,1
792,1,3
803,1,3
814,1,9
819,1,8
827,1,11
832,1,1
834,1,2
844,1,1
845,1,12
847,1,3
854,1,1
857,1,16
858,1,3
863,1,1
865,1,1
872,1,10
875,1,1
893,1,11
912,1,8
916,1,1
924,1,4
925,1,5
929,1,4
931,1,1
932,1,5
934,1,1
942,1,9
943,1,8
953,1,8
957,1,5
962,1,2
968,1,14
980,1,6
982,1,1
983,1,1
993,1,10
996,1,1
998,1,7
1006,1,4
1010,1,7
1012,1,14
1018,1,8
1026,1,7
1027,1,3
1045,1,2
1054,1,2
1057,1,6
1063,1,1
1065,1,11
1068,1,2
1091,1,10
1098,1,9
1100,1,9
1110,1,9
1111,1,5
1124,1,2
1132,1,6
1141,1,7
1143,1,1
1144,1,8
1145,1,12
1154,1,8
1169,1,5
1173,1,6
1176,1,5
1178,1,3
1182,1,4
1189,1,6
1190,1,10
1199,1,9
1203,1,1
1204,1,6
1215,1,7
1222,1,9
1226,1,5
1233,1,5
1237,1,2
1252,1,8
1258,1,5
1260,1,13
1264,1,1
1267,1,8
1270,1,2
1271,1,6
1274,1,12
1277,1,15
1284,1,1
1286,1,8
1297,1,15
1303,1,1
1308,1,5
1337,1,4
1338,1,15
1339,1,9
1351,1,14
1358,1,8
1361,1,3
1370,1,1
1375,1,5
1376,1,5
1377,1,14
1390,1,2
1391,1,1
1393,1,10
1395,1,10
1404,1,9
1410,1,6
1413,1,9
1422,1,14
1427,1,7
1431,1,9
1433,1,8
1435,1,12
1436,1,6
1437,1,8
1443,1,13
1449,1,14
1472,1,14
1485,1,13
1489,1,1
1493,1,1
1496,1,5
1501,1,14
1513,1,14
1521,1,12
1523,1,1
1529,1,15
1530,1,3
1535,1,4
1538,1,1
1552,1,12
1554,1,11
1555,1,6
1556,1,4
1561,1,7
1570,1,5
1574,1,10
1580,1,6
1586,1,3
1587,1,5
1596,1,3
1599,1,15
1609,1,8
1613,1,10
1614,1,10
1616,1,7
1619,1,1
1622,1,11
1625,1,1
1630,1,8
1632,1,12
1633,1,1
1636,1,3
1640,1,1
1650,1,6
1660,1,1
1663,1,1
1668,1,15
1674,1,1
1678,1,1
1688,1,8
1691,1,1
1692,1,1
1698,1,5
1710,1,4
1715,1,15
1721,1,9
1726,1,1
1730,1,4
1736,1,4
1744,1,14
1747,1,4
1748,1,7
1751,1,1
1752,1,4
1754,1,7
1763,1,1
1768,1,9
1771,1,13
1783,1,1
1789,1,9
1795,1,7
1804,1,1
1807,1,4
1822,1,5
1826,1,2
1829,1,8
1831,1,5
1834,1,9
1837,1,1
1838,1,3
1840,1,2
1842,1,1
1849,1,9
1851,1,10
1853,1,15
1854,1,3
1856,1,2
1864,1,1
1865,1,4
1876,1,5
1878,1,3
1900,1,6
1904,1,1
1906,1,1
1910,1,4
1912,1,1
1921,1,1
1922,1,6
1923,1,11
1928,1,15
1934,1,8
1943,1,1
1944,1,1
1948,1,9
1959,1,2
1960,1,3
1978,1,5
1987,1,6
1988,1,8
1994,1,1
1997,1,1
2004,1,11
2018,1,11
2027,1,14
2034,1,4
2037,1,1
2045,1,10
2050,1,1
2053,1,1
2062,1,3
2068,1,6
2073,1,12
2075,1,3
2089,1,1
2099,1,7
2107,1,4
2109,1,1
2110,1,6
2111,1,13
2115,1,6
2116,1,14
2117,1,5
2133,1,6
2143,1,7
2153,1,1
2171,1,4
2183,1,12
2184,1,1
2208,1,1
2235,1,10
2245,1,1
2275,1,8
2281,1,1
2285,1,5
2288,1,8
2291,1,1
2300,1,1
2321,1,1
2325,1,3
2332,1,2
2333,1,8
2336,1,1
2347,1,6
2362,1,6
2363,1,1
2385,1,9
2393,1,8
2397,1,1
2420,1,14
2433,1,4
2438,1,1
2457,1,14
2459,1,6
2460,1,5
2461,1,2
2464,1,10
2473,1,5
2491,1,1
2494,1,2
2500,1,7
2502,1,6
2504,1,7
2512,1,1
2513,1,12
2516,1,5
2519,1,7
2534,1,14
2535,1,14
2542,1,1
2544,1,4
2558,1,1
2566,1,5
2572,1,1
2586,1,4
2587,1,1
2588,1,1
2593,1,14
2597,1,7
2605,1,8
2607,1,4
2608,1,2
2610,1,4
2626,1,8
2633,1,1
2636,1,5
2638,1,15
2639,1,3
2640,1,10
2641,1,10
2645,1,2
2648,1,5
2651,1,1
2656,1,8
2662,1,1
2671,1,10
2686,1,4
2687,1,2
2689,1,2
2699,1,7
2703,1,1
2704,1,14
2713,1,3
2714,1,1
2718,1,1
2733,1,10
2741,1,5
2744,1,2
2757,1,13
2771,1,2
2779,1,14
2781,1,2
2783,1,7
2792,1,6
2801,1,3
2803,1,9
2821,1,15
2845,1,2
2853,1,8
2854,1,3
2861,1,8
2863,1,1
2880,1,5
2883,1,6
2888,1,1
2892,1,10
2896,1,10
2897,1,1
2898,1,10
2902,1,10
2906,1,10
2909,1,1
2913,1,15
2933,1,1
2937,1,15
2946,1,5
2947,1,4
2950,1,2
2953,1,2
2958,1,1
2959,1,6
2964,1,11
2970,1,10
2974,1,1
2977,1,1
2978,1,5
2994,1,14
2996,1,9
3001,1,10
3009,1,1
3017,1,9
3022,1,1
3023,1,8
3029,1,13
3031,1,13
3042,1,1
3055,1,4
3069,1,11
3074,1,2
3079,1,2
3082,1,7
3085,1,9
3090,1,6
3092,1,1
3108,1,8
3116,1,3
3118,1,4
3121,1,12
3128,1,1
3143,1,11
3145,1,7
3147,1,9
3148,1,3
3164,1,10
3169,1,1
3174,1,1
3178,1,2
3180,1,5
3197,1,13
3205,1,6
3210,1,6
3213,1,2
3219,1,9
3222,1,7
3227,1,2
3234,1,1
3243,1,2
3246,1,12
3250,1,5
3269,1,7
3273,1,5
3274,1,8
3275,1,1
3281,1,8
3289,1,15
3290,1,11
3292,1,8
3293,1,11
3295,1,2
3297,1,6
3302,1,5
3303,1,5
3310,1,1
3312,1,2
3321,1,10
3330,1,1
3333,1,1
3335,1,1
3354,1,1
3363,1,4
3381,1,2
3382,1,7
3384,1,9
3385,1,8
3393,1,10
3399,1,4
3420,1,8
3439,1,14
3443,1,7
3451,1,7
3474,1,4
3476,1,6
3478,1,4
3489,1,10
3493,1,1
3498,1,2
3501,1,2
3505,1,6
3510,1,12
3523,1,5
3529,1,1
3532,1,10
3537,1,7
3543,1,9
3547,1,4
3551,1,7
3567,1,6
3568,1,12
3581,1,5
3584,1,2
3601,1,15
3602,1,8
3607,1,2
3625,1,2
3628,1,4
3631,1,15
3636,1,9
3640,1,9
3651,1,13
3657,1,3
3665,1,10
3668,1,12
3670,1,10
3686,1,9
3694,1,1
3698,1,12
3700,1,13
3703,1,1
3705,1,6
3707,1,14
3718,1,4
3724,1,6
3726,1,10
3733,1,2
3752,1,1
3754,1,3
3755,1,4
3756,1,1
3758,1,1
3761,1,9
3762,1,1
3768,1,1
3769,1,1
3777,1,8
3787,1,14
3794,1,14
3803,1,3
3806,1,1
3824,1,7
3835,1,2
3843,1,3
3848,1,9
3854,1,12
3857,1,15
3864,1,8
3865,1,11
3869,1,8
3880,1,1
3882,1,1
3892,1,6
3896,1,10
3901,1,2
3911,1,8
3914,1,8
3920,1,8
3922,1,9
3932,1,1
3934,1,15
3935,1,3
3939,1,1
3940,1,6
3944,1,3
3955,1,2
3959,1,6
3960,1,11
3965,1,10
3967,1,10
3971,1,9
3972,1,1
3978,1,1
3985,1,7
3990,1,7
4004,1,1
4010,1,3
4011,1,10
4012,1,8
4027,1,4
4031,1,6
4032,1,1
4037,1,3
4047,1,1
4048,1,12
4052,1,1
4055,1,10
4057,1,1
4071,1,15
4078,1,10
4088,1,1
4096,1,11
4102,1,15
4103,1,13
4109,1,3
4111,1,10
4116,1,6
4122,1,1
4126,1,14
4128,1,1
4136,1,4
4140,1,12
4143,1,1
4146,1,8
4167,1,6
4174,1,5
4180,1,1
4184,1,12
4185,1,1
4188,1,8
4208,1,5
4214,1,8
4216,1,4
4217,1,15
4220,1,8
4222,1,10
4226,1,5
4232,1,8
4252,1,1
4254,1,12
4258,1,14
4259,1,14
4262,1,8
4286,1,6
4292,1,5
4295,1,10
4296,1,8
4300,1,10
4315,1,13
4318,1,1
4321,1,1
4329,1,5
4333,1,5
4344,1,1
4353,1,3
4358,1,12
4366,1,15
4377,1,6
4404,1,1
4409,1,9
4411,1,1
4413,1,9
4415,1,3
4420,1,12
4433,1,1
4437,1,9
4443,1,11
4445,1,4
4450,1,13
4455,1,6
4464,1,9
4471,1,1
4477,1,1
4488,1,8
4489,1,1
4492,1,9
4504,1,1
4511,1,7
4518,1,1
4527,1,1
4528,1,1
4531,1,1
4539,1,12
4562,1,5
4564,1,1
4579,1,8
4582,1,3
4583,1,7
4589,1,14
4591,1,8
4597,1,9
4603,1,2
4605,1,11
4628,1,10
4639,1,7
4640,1,1
4648,1,8
4656,1,12
4657,1,14
4661,1,1
4671,1,1
4677,1,13
4679,1,4
4688,1,10
4691,1,1
4696,1,4
4705,1,2
4710,1,1
4715,1,1
4723,1,10
4726,1,10
4732,1,1
4738,1,6
4740,1,1
4743,1,6
4745,1,1
4755,1,7
4760,1,1
4765,1,14
4767,1,4
4768,1,14
4778,1,9
4780,1,2
4808,1,9
4811,1,7
4828,1,13
4829,1,6
4830,1,5
4832,1,2
4833,1,1
4835,1,2
4836,1,1
4881,1,3
4885,1,10
4888,1,4
4890,1,9
4892,1,10
4897,1,1
4905,1,5
4914,1,3
4917,1,10
4927,1,2
4928,1,1
4940,1,10
4945,1,14
4952,1,10
4955,1,1
4960,1,4
4966,1,2
4978,1,15
4986,1,1
4987,1,9
4989,1,1
4999,1,5
5000,1,2
3,2,6
4,2,11
5,2,7
6,2,8
7,2,3
8,2,13
9,2,11
10,2,4
11,2,2
12,2,7
13,2,6
15,2,13
24,2,14
28,2,14
39,2,7
42,2,12
45,2,12
47,2,8
49,2,5
55,2,2
59,2,4
63,2,4
67,2,2
75,2,2
81,2,10
85,2,11
95,2,2
96,2,3
100,2,13
106,2,1
109,2,2
115,2,2
116,2,4
129,2,2
132,2,2
142,2,9
148,2,9
151,2,3
157,2,4
160,2,14
165,2,6
167,2,9
170,2,9
173,2,12
184,2,9
190,2,7
193,2,15
195,2,11
199,2,7
208,2,2
215,2,4
222,2,1
226,2,4
235,2,11
243,2,11
244,2,9
246,2,10
256,2,1
263,2,2
264,2,14
268,2,1
270,2,11
281,2,2
291,2,8
295,2,8
303,2,8
306,2,1
309,2,4
312,2,6
313,2,15
331,2,11
345,2,2
348,2,6
366,2,7
368,2,7
370,2,15
375,2,8
382,2,8
383,2,15
390,2,2
403,2,13
409,2,6
415,2,2
418,2,2
426,2,1
430,2,7
432,2,8
438,2,5
439,2,2
445,2,2
481,2,9
484,2,11
487,2,7
488,2,12
500,2,2
501,2,12
502,2,10
507,2,12
510,2,2
513,2,12
516,2,3
517,2,14
521,2,9
523,2,2
530,2,7
532,2,8
546,2,11
549,2,15
554,2,8
560,2,3
569,2,1
571,2,5
577,2,8
582,2,9
593,2,3
594,2,2
599,2,2
600,2,7
602,2,4
609,2,2
615,2,3
626,2,2
636,2,5
640,2,5
644,2,2
648,2,2
649,2,9
658,2,2
671,2,4
686,2,5
691,2,5
692,2,7
697,2,1
699,2,2
720,2,2
721,2,5
722,2,8
726,2,2
727,2,2
736,2,14
737,2,6
740,2,2
747,2,2
749,2,8
750,2,9
758,2,9
764,2,10
767,2,4
789,2,2
792,2,4
793,2,2
803,2,1
814,2,4
819,2,8
827,2,14
844,2,10
845,2,6
847,2,9
849,2,2
850,2,2
854,2,3
857,2,7
858,2,6
863,2,9
870,2,2
875,2,3
893,2,12
904,2,2
912,2,9
920,2,2
925,2,6
932,2,7
942,2,6
943,2,8
957,2,10
962,2,10
966,2,2
968,2,10
980,2,5
982,2,3
993,2,1
996,2,2
998,2,9
1006,2,2
1010,2,1
1012,2,7
1018,2,5
1026,2,14
1027,2,2
1041,2,2
1045,2,5
1054,2,13
1057,2,5
1063,2,11
1068,2,4
1089,2,13
1091,2,1
1098,2,2
1100,2,8
1111,2,1
1124,2,2
1141,2,2
1144,2,15
1154,2,1
1169,2,9
1173,2,2
1176,2,1
1178,2,7
1182,2,2
1185,2,2
1189,2,8
1190,2,5
1199,2,10
1204,2,2
1208,2,2
1215,2,2
1216,2,12
1222,2,4
1223,2,2
1226,2,1
1233,2,2
1237,2,14
1252,2,2
1256,2,2
1267,2,4
1270,2,2
1271,2,4
1274,2,4
1277,2,11
1280,2,2
1286,2,3
1297,2,9
1308,2,15
1321,2,2
1332,2,2
1337,2,10
1338,2,14
1339,2,10
1348,2,2
1351,2,11
1358,2,6
1361,2,1
1367,2,2
1370,2,7
1375,2,2
1376,2,2
1377,2,14
1387,2,4
1390,2,1
1391,2,10
1393,2,6
1395,2,4
1399,2,2
1404,2,2
1410,2,2
1413,2,14
1422,2,3
1430,2,2
1431,2,4
1433,2,5
1435,2,15
1436,2,11
1437,2,15
1443,2,11
1449,2,11
1450,2,4
1454,2,11
1472,2,4
1485,2,4
1493,2,1
1496,2,14
1501,2,10
1512,2,2
1513,2,12
1521,2,9
1529,2,2
1535,2,9
1552,2,6
1554,2,4
1555,2,5
1556,2,1
1561,2,3
1570,2,5
1574,2,14
1580,2,2
1587,2,4
1596,2,9
1599,2,4
1609,2,13
1614,2,4
1616,2,10
1619,2,6
1622,2,1
1630,2,4
1632,2,12
1636,2,3
1640,2,2
1646,2,5
1647,2,2
1650,2,9
1663,2,10
1668,2,1
1674,2,13
1678,2,9
1688,2,5
1691,2,8
1708,2,2
1710,2,13
1715,2,5
1721,2,4
1730,2,7
1744,2,13
1747,2,10
1748,2,4
1752,2,4
1754,2,4
1763,2,13
1768,2,8
1771,2,1
1789,2,12
1795,2,1
1800,2,14
1804,2,14
1807,2,8
1814,2,2
1826,2,10
1829,2,11
1831,2,6
1834,2,9
1838,2,1
1849,2,6
1851,2,6
1853,2,11
1854,2,9
1856,2,13
1865,2,10
1876,2,1
1878,2,12
1879,2,2
1900,2,9
1904,2,8
1906,2,9
1910,2,14
1921,2,14
1922,2,3
1923,2,12
1928,2,11
1934,2,4
1935,2,2
1944,2,10
1948,2,4
1959,2,9
1960,2,6
1962,2,2
1978,2,6
1987,2,5
1988,2,11
1989,2,2
1994,2,3
2004,2,13
2013,2,2
2018,2,11
2020,2,2
2036,2,2
2037,2,2
2045,2,8
2053,2,3
2062,2,6
2068,2,10
2073,2,4
2075,2,4
2089,2,1
2099,2,11
2100,2,2
2107,2,2
2109,2,10
2110,2,5
2111,2,11
2115,2,14
2116,2,8
2117,2,2
2125,2,2
2133,2,5
2135,2,2
2143,2,5
2153,2,2
2164,2,2
2171,2,10
2183,2,3
2208,2,2
2227,2,2
2230,2,2
2235,2,5
2245,2,2
2275,2,4
2285,2,4
2288,2,3
2291,2,4
2297,2,2
2300,2,6
2325,2,15
2332,2,3
2333,2,6
2362,2,2
2363,2,2
2393,2,1
2397,2,2
2420,2,15
2433,2,3
2438,2,2
2448,2,2
2457,2,1
2460,2,10
2461,2,6
2464,2,2
2473,2,13
2491,2,2
2494,2,6
2500,2,14
2502,2,15
2513,2,11
2519,2,15
2534,2,9
2535,2,10
2544,2,11
2558,2,2
2560,2,2
2566,2,6
2587,2,2
2593,2,12
2597,2,3
2600,2,2
2605,2,5
2607,2,10
2608,2,14
2610,2,15
2626,2,5
2636,2,6
2638,2,10
2639,2,10
2641,2,3
2645,2,1
2648,2,8
2651,2,2
2655,2,2
2656,2,11
2686,2,10
2687,2,3
2689,2,8
2699,2,13
2703,2,2
2704,2,6
2710,2,4
2713,2,9
2714,2,6
2718,2,2
2733,2,7
2741,2,10
2744,2,5
2757,2,9
2771,2,9
2779,2,7
2781,2,8
2783,2,5
2792,2,13
2801,2,9
2803,2,15
2808,2,5
2821,2,11
2845,2,1
2853,2,2
2854,2,7
2861,2,1
2878,2,2
2880,2,6
2883,2,2
2888,2,2
2892,2,13
2896,2,11
2898,2,12
2902,2,11
2906,2,2
2909,2,8
2913,2,13
2928,2,2
2937,2,13
2938,2,2
2947,2,8
2950,2,6
2951,2,2
2953,2,9
2958,2,3
2959,2,10
2961,2,2
2964,2,12
2970,2,6
2978,2,3
2987,2,2
2994,2,2
2996,2,8
3001,2,2
3008,2,14
3017,2,3
3029,2,9
3031,2,5
3042,2,13
3049,2,2
3055,2,2
3069,2,6
3071,2,2
3074,2,4
3082,2,15
3085,2,1
3090,2,13
3108,2,5
3118,2,12
3121,2,1
3123,2,2
3137,2,2
3143,2,12
3145,2,8
3147,2,2
3148,2,4
3164,2,2
3169,2,2
3174,2,2
3178,2,7
3180,2,4
3197,2,11
3205,2,9
3210,2,10
3213,2,13
3219,2,5
3227,2,2
3243,2,5
3246,2,6
3250,2,2
3269,2,7
3273,2,7
3274,2,11
3275,2,4
3281,2,13
3289,2,5
3290,2,6
3293,2,6
3295,2,2
3297,2,2
3302,2,12
3303,2,8
3310,2,2
3321,2,14
3335,2,2
3336,2,2
3354,2,2
3363,2,13
3369,2,2
3381,2,2
3382,2,10
3385,2,2
3393,2,6
3394,2,2
3409,2,2
3418,2,2
3439,2,2
3443,2,3
3451,2,9
3454,2,2
3474,2,1
3476,2,2
3478,2,9
3489,2,6
3493,2,12
3501,2,6
3505,2,2
3532,2,5
3536,2,2
3537,2,4
3540,2,2
3543,2,7
3547,2,1
3551,2,2
3565,2,2
3567,2,11
3568,2,1
3601,2,3
3602,2,15
3607,2,5
3609,2,1
3619,2,12
3625,2,12
3628,2,5
3631,2,11
3636,2,8
3640,2,10
3651,2,9
3656,2,2
3657,2,9
3665,2,2
3668,2,4
3670,2,12
3686,2,8
3694,2,3
3698,2,6
3700,2,10
3703,2,2
3705,2,4
3707,2,10
3718,2,9
3726,2,1
3733,2,12
3750,2,2
3754,2,7
3755,2,2
3756,2,2
3758,2,9
3761,2,9
3768,2,6
3769,2,2
3777,2,2
3787,2,2
3794,2,12
3796,2,2
3803,2,9
3824,2,3
3835,2,9
3843,2,4
3848,2,2
3854,2,9
3857,2,3
3864,2,2
3865,2,13
3892,2,2
3896,2,2
3901,2,1
3911,2,12
3914,2,2
3920,2,3
3922,2,3
3932,2,2
3934,2,1
3935,2,12
3940,2,13
3944,2,2
3948,2,14
3955,2,8
3960,2,5
3965,2,2
3967,2,5
3971,2,2
3972,2,1
3978,2,2
3985,2,3
3991,2,2
4010,2,5
4011,2,12
4012,2,9
4027,2,11
4031,2,10
4032,2,2
4037,2,8
4044,2,2
4048,2,9
4052,2,2
4055,2,15
4057,2,9
4071,2,16
4078,2,9
4096,2,6
4102,2,12
4103,2,4
4109,2,10
4111,2,2
4116,2,1
4122,2,9
4126,2,9
4136,2,11
4140,2,1
4143,2,7
4146,2,3
4160,2,2
4180,2,2
4184,2,14
4186,2,2
4188,2,12
4208,2,10
4214,2,5
4216,2,15
4217,2,8
4220,2,4
4226,2,3
4232,2,14
4254,2,4
4258,2,8
4259,2,1
4262,2,8
4274,2,2
4286,2,2
4295,2,6
4296,2,2
4300,2,9
4315,2,13
4318,2,8
4329,2,10
4344,2,2
4353,2,2
4354,2,2
4358,2,7
4366,2,6
4377,2,3
4379,2,2
4383,2,2
4385,2,2
4404,2,5
4409,2,3
4413,2,2
4415,2,10
4420,2,15
4431,2,2
4433,2,6
4443,2,4
4445,2,15
4450,2,1
4455,2,6
4461,2,2
4477,2,10
4480,2,2
4488,2,12
4492,2,14
4504,2,7
4511,2,2
4515,2,2
4528,2,5
4531,2,2
4539,2,2
4553,2,2
4560,2,2
4562,2,3
4564,2,2
4579,2,3
4583,2,8
4589,2,7
4591,2,1
4597,2,10
4603,2,10
4605,2,5
4609,2,2
4628,2,8
4639,2,9
4648,2,1
4651,2,5
4656,2,5
