user_id,search_term
3012,gaming
1129,jacket
916,headphones
1627,laptop
1832,headphones
1895,laptop
4117,gaming
302,book
249,book
3869,coffee machine
4207,coffee machine
335,iphone
1706,nike shoes
744,nike shoes
1765,iphone
166,headphones
3770,jacket
1863,nike shoes
4064,nike shoes
4034,kitchen
148,laptop
3800,toys
2810,iphone
3712,jacket
2182,jacket
907,coffee machine
2277,gaming
3848,coffee machine
1650,coffee machine
2382,book
3543,book
783,toys
3098,kitchen
4655,laptop
3095,coffee machine
660,headphones
609,jacket
3917,gaming
3018,gaming
309,kitchen
964,toys
2788,laptop
1834,laptop
2263,kitchen
3321,coffee machine
885,kitchen
4449,headphones
3794,book
1183,kitchen
789,headphones
3512,toys
2226,jacket
1478,book
1715,kitchen
2038,toys
2964,toys
1846,nike shoes
4054,gaming
1762,laptop
3691,jacket
1958,headphones
636,book
3445,iphone
896,laptop
3196,gaming
2236,nike shoes
4340,coffee machine
2903,book
2526,headphones
3077,nike shoes
1826,jacket
2658,iphone
379,kitchen
4787,nike shoes
2085,kitchen
1208,gaming
2825,laptop
1942,headphones
3936,iphone
1437,headphones
271,coffee machine
4464,nike shoes
2217,headphones
2795,nike shoes
979,kitchen
146,book
2482,laptop
2231,headphones
4228,iphone
2456,toys
737,toys
4992,book
4828,laptop
949,jacket
2346,gaming
655,toys
1819,gaming
4401,laptop
4587,iphone
4134,laptop
431,book
4624,book
3284,laptop
4165,headphones
719,laptop
85,headphones
3459,nike shoes
3237,nike shoes
4738,kitchen
2168,iphone
1193,gaming
3527,iphone
733,jacket
158,headphones
1205,headphones
1340,nike shoes
98,kitchen
1385,nike shoes
3889,gaming
4402,coffee machine
2818,iphone
1642,toys
1224,laptop
1731,coffee machine
2094,nike shoes
4536,iphone
2914,nike shoes
3737,coffee machine
4081,gaming
1293,nike shoes
3133,laptop
3858,kitchen
387,toys
3686,laptop
3652,nike shoes
1337,gaming
2848,kitchen
464,book
2115,jacket
3176,coffee machine
2673,jacket
3497,kitchen
3034,kitchen
4156,laptop
3687,laptop
41,iphone
3538,nike shoes
1931,iphone
3312,jacket
4096,nike shoes
1258,book
4668,nike shoes
3471,laptop
4111,kitchen
3361,coffee machine
1810,coffee machine
4267,book
3444,headphones
523,nike shoes
4649,toys
1722,jacket
3777,jacket
1000,headphones
1756,nike shoes
3871,kitchen
100,headphones
1316,kitchen
3312,iphone
1193,headphones
3410,headphones
194,iphone
4031,nike shoes
3304,nike shoes
1677,iphone
1587,gaming
2907,nike shoes
2517,nike shoes
2431,jacket
3903,coffee machine
1478,coffee machine
47,toys
418,kitchen
983,book
4297,book
3426,toys
4051,coffee machine
3595,laptop
265,book
2600,headphones
1179,book
1927,kitchen
4903,toys
4579,toys
4381,headphones
3828,laptop
1335,gaming
3884,laptop
1199,headphones
1335,kitchen
1750,kitchen
2087,kitchen
3688,laptop
2107,jacket
4823,jacket
3158,laptop
2432,iphone
2096,book
508,book
484,gaming
2587,nike shoes
3839,laptop
1677,book
3692,kitchen
3375,gaming
1206,coffee machine
4414,headphones
1941,gaming
3368,laptop
2892,toys
1494,gaming
2550,laptop
968,nike shoes
4852,kitchen
1313,book
3369,nike shoes
1634,kitchen
2461,laptop
4113,book
2323,jacket
2177,coffee machine
3775,iphone
4889,coffee machine
3566,gaming
1916,gaming
4441,headphones
2087,headphones
801,nike shoes
2089,gaming
4020,kitchen
2306,kitchen
2788,laptop
3360,kitchen
1511,nike shoes
2868,jacket
2945,nike shoes
4347,coffee machine
976,laptop
3885,coffee machine
2691,headphones
4415,laptop
775,book
2754,book
3080,toys
2736,headphones
4148,jacket
4138,headphones
613,toys
1432,toys
3187,gaming
1819,jacket
4076,iphone
3498,laptop
2202,toys
1522,gaming
2000,jacket
3420,headphones
257,toys
1364,coffee machine
4306,coffee machine
4776,jacket
749,gaming
591,book
316,gaming
1764,book
1538,gaming
1470,jacket
2872,kitchen
2350,toys
4410,jacket
1089,toys
1168,laptop
4809,nike shoes
4453,coffee machine
3460,headphones
3958,headphones
711,laptop
4924,nike shoes
4993,coffee machine
4198,nike shoes
3837,toys
2311,laptop
2607,nike shoes
1269,laptop
2751,book
3454,book
2374,toys
1123,toys
3401,headphones
3817,kitchen
4672,gaming
4498,laptop
541,jacket
1949,headphones
2624,laptop
570,gaming
2717,headphones
2297,nike shoes
2158,jacket
696,laptop
2032,gaming
462,toys
298,gaming
2745,toys
4424,toys
3412,gaming
2746,nike shoes
571,headphones
3693,book
2406,nike shoes
3059,gaming
1619,gaming
2053,laptop
2513,jacket
803,headphones
4157,headphones
1177,jacket
1010,coffee machine
2107,kitchen
543,gaming
2505,toys
916,toys
1492,iphone
2379,coffee machine
4835,kitchen
3220,kitchen
444,headphones
65,gaming
2566,iphone
2458,kitchen
4962,gaming
3664,iphone
2306,book
3760,headphones
4951,coffee machine
3842,book
820,book
1548,iphone
4207,kitchen
2203,headphones
2033,coffee machine
2372,coffee machine
1321,headphones
2458,headphones
2291,jacket
4280,iphone
1135,gaming
765,laptop
356,nike shoes
2616,jacket
2139,jacket
1763,gaming
3040,nike shoes
2402,book
653,jacket
2630,nike shoes
4450,kitchen
280,coffee machine
3804,jacket
163,book
3199,headphones
3657,jacket
4866,iphone
4192,nike shoes
428,gaming
1373,toys
1536,coffee machine
4882,coffee machine
1440,toys
992,iphone
709,laptop
2458,coffee machine
1377,kitchen
1569,gaming
4621,iphone
2155,iphone
1828,book
3478,kitchen
3367,laptop
1662,iphone
235,coffee machine
4654,laptop
4646,gaming
1959,headphones
1671,iphone
260,iphone
277,kitchen
2277,laptop
1910,nike shoes
1806,gaming
4664,kitchen
912,book
3655,nike shoes
1935,coffee machine
1525,iphone
2158,gaming
3636,book
806,iphone
66,toys
1546,headphones
274,headphones
4258,book
2709,gaming
3709,book
4633,book
3279,coffee machine
4651,nike shoes
3322,coffee machine
1113,book
2982,laptop
4661,kitchen
4885,nike shoes
4385,laptop
4231,iphone
2836,book
3305,iphone
2626,book
75,coffee machine
4648,headphones
1430,toys
2174,iphone
2149,book
4859,coffee machine
610,laptop
2789,iphone
3730,laptop
446,laptop
1795,book
1431,headphones
1337,iphone
1864,nike shoes
741,book
37,coffee machine
4543,laptop
4335,book
4837,gaming
4078,jacket
1417,book
1953,book
2119,nike shoes
4174,gaming
1218,jacket
3829,nike shoes
1078,nike shoes
2795,book
2365,iphone
3385,book
128,headphones
2479,toys
3036,gaming
918,kitchen
426,book
1102,jacket
2171,toys
3386,book
2120,nike shoes
4307,laptop
1125,book
1513,book
2014,iphone
3359,nike shoes
2670,laptop
4068,nike shoes
44,toys
770,nike shoes
1993,toys
537,iphone
2833,nike shoes
2849,iphone
4086,headphones
1085,kitchen
838,gaming
365,nike shoes
2601,book
3477,coffee machine
1825,book
132,gaming
2388,nike shoes
4852,kitchen
4962,nike shoes
1543,headphones
1376,laptop
108,headphones
1082,headphones
4133,coffee machine
3404,headphones
2246,coffee machine
460,gaming
4723,laptop
2876,laptop
652,jacket
473,gaming
2076,nike shoes
3021,gaming
55,iphone
3768,iphone
3470,toys
4817,jacket
3094,coffee machine
1625,iphone
3910,toys
3798,toys
3130,gaming
2000,nike shoes
1217,jacket
1778,gaming
1283,toys
2797,headphones
863,gaming
4607,laptop
3669,coffee machine
287,gaming
4580,jacket
4756,book
4803,gaming
805,headphones
1103,headphones
2825,gaming
1402,toys
679,gaming
384,toys
2728,laptop
1357,toys
3459,headphones
3027,book
3473,headphones
3792,book
560,kitchen
4814,laptop
1321,laptop
3399,laptop
3348,gaming
18,book
327,book
445,nike shoes
290,coffee machine
2703,laptop
2544,coffee machine
2646,iphone
2522,coffee machine
2490,nike shoes
2966,iphone
4221,laptop
1961,jacket
2033,headphones
3605,headphones
4049,nike shoes
3471,jacket
4819,jacket
855,nike shoes
2011,jacket
1096,book
645,coffee machine
4971,kitchen
2075,headphones
285,book
2285,headphones
2940,nike shoes
2379,gaming
4605,toys
3434,laptop
4080,headphones
2712,toys
4017,nike shoes
179,toys
1571,toys
2144,gaming
3638,kitchen
4820,kitchen
4521,headphones
4521,jacket
4196,coffee machine
1154,book
2860,coffee machine
2521,iphone
341,kitchen
1632,kitchen
601,laptop
1254,coffee machine
4469,headphones
1916,laptop
2261,gaming
2055,nike shoes
1480,book
4680,iphone
1752,toys
711,coffee machine
14,gaming
3543,kitchen
1387,iphone
2364,jacket
4729,toys
940,gaming
4353,gaming
2093,coffee machine
1986,coffee machine
2055,laptop
220,coffee machine
260,laptop
558,book
3652,toys
117,toys
2136,kitchen
4725,jacket
2401,kitchen
2394,gaming
901,book
117,gaming
683,laptop
1982,laptop
3114,headphones
952,jacket
805,gaming
951,toys
3072,iphone
4002,coffee machine
1483,book
4347,nike shoes
2117,laptop
3738,coffee machine
2281,jacket
1549,book
824,gaming
4790,kitchen
2042,coffee machine
3314,laptop
532,iphone
112,iphone
2587,jacket
3975,coffee machine
2729,jacket
164,kitchen
761,laptop
3409,kitchen
2372,nike shoes
4621,coffee machine
3861,coffee machine
2938,laptop
576,jacket
1406,jacket
2953,book
946,kitchen
389,kitchen
2293,jacket
4072,jacket
2539,headphones
3726,iphone
3640,book
2640,laptop
155,nike shoes
1212,jacket
4100,coffee machine
2437,iphone
4334,laptop
4431,kitchen
434,jacket
521,laptop
405,kitchen
1444,coffee machine
470,gaming
4397,gaming
2894,book
2829,nike shoes
1415,nike shoes
2713,toys
692,coffee machine
4483,gaming
1422,book
2734,coffee machine
2503,gaming
4737,gaming
1353,jacket
386,gaming
1685,laptop
1869,gaming
3908,laptop
4563,iphone
663,book
2412,toys
3689,iphone
1900,gaming
962,nike shoes
4354,toys
354,laptop
900,coffee machine
274,toys
3335,toys
3538,book
4371,kitchen
3361,laptop
1495,nike shoes
2734,toys
4817,laptop
4787,coffee machine
2984,coffee machine
4549,toys
3275,book
2053,gaming
1407,kitchen
4799,toys
3925,book
3520,toys
4526,nike shoes
3042,toys
2831,gaming
958,toys
3823,toys
1917,toys
1845,book
1681,toys
3628,jacket
1382,iphone
1955,iphone
2297,book
4978,kitchen
2274,coffee machine
4801,kitchen
2893,jacket
282,coffee machine
1880,toys
4486,iphone
1945,jacket
3070,toys
1767,laptop
3764,headphones
4818,iphone
3798,laptop
430,iphone
1940,toys
4488,gaming
4139,laptop
2271,coffee machine
3047,nike shoes
3467,laptop
477,book
3767,headphones
743,headphones
2553,nike shoes
3808,nike shoes
3071,coffee machine
4235,coffee machine
573,jacket
909,iphone
1287,book
2543,kitchen
564,nike shoes
2272,jacket
1217,gaming
4950,jacket
4864,iphone
1017,kitchen
1739,book
2002,headphones
4111,iphone
4287,book
3612,laptop
2457,headphones
2095,headphones
1859,gaming
2520,book
4308,gaming
433,jacket
4578,headphones
354,coffee machine
4603,kitchen
2953,jacket
2201,gaming
4664,iphone
2333,gaming
806,jacket
4430,coffee machine
281,kitchen
4822,coffee machine
3853,book
2813,toys
3724,book
1192,kitchen
3501,kitchen
3475,gaming
152,iphone
140,book
635,jacket
1607,coffee machine
4102,toys
3877,coffee machine
4862,toys
4348,nike shoes
1700,book
3540,kitchen
4925,headphones
4861,toys
1928,kitchen
1929,nike shoes
3605,book
2897,kitchen
3082,jacket
4868,laptop
3291,kitchen
1887,iphone
4884,kitchen
2171,kitchen
1900,laptop
1466,headphones
2737,jacket
4658,book
4454,coffee machine
4125,iphone
2618,nike shoes
2795,coffee machine
2527,headphones
949,laptop
119,laptop
3612,kitchen
1360,coffee machine
3867,book
3820,headphones
1994,gaming
4252,gaming
4944,coffee machine
1875,laptop
2421,kitchen
2552,iphone
3849,nike shoes
2946,nike shoes
1585,book
2350,headphones
4494,headphones
1391,iphone
3935,jacket
3102,gaming
1782,jacket
428,jacket
1016,toys
1104,gaming
1700,nike shoes
4043,laptop
3306,coffee machine
3204,nike shoes
4289,jacket
2976,book
1913,book
3801,gaming
477,toys
235,nike shoes
263,headphones
1336,jacket
4815,book
1071,book
4834,book
1629,headphones
2905,jacket
4331,gaming
3985,nike shoes
736,toys
2159,gaming
59,toys
3788,headphones
4691,toys
77,toys
3937,iphone
1130,iphone
345,laptop
3402,gaming
4214,jacket
3316,iphone
2740,book
2242,headphones
498,nike shoes
759,jacket
2866,book
666,jacket
721,book
4389,kitchen
3787,gaming
1115,iphone
2977,book
182,coffee machine
1741,laptop
992,iphone
3684,laptop
4209,laptop
3458,jacket
3226,iphone
1477,coffee machine
4175,iphone
3241,laptop
2285,nike shoes
4892,laptop
4972,jacket
155,laptop
4822,jacket
1075,gaming
262,laptop
4146,book
1839,kitchen
2867,headphones
3458,headphones
785,headphones
819,toys
1785,jacket
2838,nike shoes
3231,gaming
3144,gaming
3254,toys
661,coffee machine
981,kitchen
3462,toys
363,laptop
1464,headphones
3624,laptop
3122,coffee machine
1083,jacket
235,gaming
1557,laptop
1396,gaming
4017,nike shoes
2978,book
4804,book
3440,headphones
4994,iphone
161,toys
1696,jacket
1296,jacket
876,gaming
4414,kitchen
363,toys
4573,headphones
3331,jacket
3293,kitchen
3574,iphone
2111,gaming
1360,jacket
2598,headphones
2327,coffee machine
4112,jacket
1238,gaming
931,nike shoes
1766,book
4619,laptop
119,book
844,book
4030,laptop
762,nike shoes
2997,toys
431,book
53,headphones
3963,coffee machine
3125,headphones
4239,iphone
1133,headphones
1947,toys
343,coffee machine
934,kitchen
1328,gaming
1519,nike shoes
3192,jacket
3248,coffee machine
3133,iphone
4669,nike shoes
1760,nike shoes
4298,coffee machine
2551,kitchen
2311,kitchen
3604,nike shoes
1755,toys
2227,jacket
1977,jacket
2030,iphone
3819,nike shoes
1727,gaming
2284,nike shoes
3438,coffee machine
4673,nike shoes
4530,book
4711,nike shoes
3801,toys
739,gaming
3270,headphones
4825,jacket
187,headphones
1359,toys
882,laptop
4118,headphones
1389,kitchen
57,toys
4804,nike shoes
2110,kitchen
2264,gaming
4064,book
3769,jacket
1462,toys
4416,nike shoes
284,gaming
2134,coffee machine
4699,gaming
1790,book
452,iphone
3429,kitchen
1034,book
4940,gaming
3849,nike shoes
308,iphone
4093,headphones
4604,jacket
615,iphone
4859,coffee machine
841,nike shoes
1344,kitchen
35,kitchen
2150,laptop
4898,coffee machine
3745,iphone
4887,nike shoes
1227,book
2898,laptop
68,jacket
3555,nike shoes
2184,coffee machine
4575,headphones
646,jacket
2780,gaming
1541,headphones
673,laptop
4405,book
1870,iphone
3182,toys
1102,coffee machine
902,iphone
4391,jacket
1108,book
1845,toys
1616,jacket
3069,jacket
2884,coffee machine
1376,coffee machine
1450,toys
3611,kitchen
3164,kitchen
1822,kitchen
1511,nike shoes
390,jacket
3370,book
186,nike shoes
4461,gaming
2213,gaming
1031,book
606,nike shoes
3422,book
2912,toys
984,iphone
2622,toys
4268,nike shoes
3082,jacket
4413,book
1831,headphones
3744,nike shoes
3689,coffee machine
476,kitchen
4108,toys
497,laptop
766,book
4196,nike shoes
4738,headphones
3932,laptop
4906,toys
2126,toys
631,gaming
1891,headphones
3142,iphone
2540,book
3503,laptop
1771,laptop
677,book
3120,nike shoes
1567,iphone
3959,coffee machine
3086,book
4732,jacket
1508,coffee machine
3227,headphones
4815,coffee machine
4587,jacket
44,laptop
2360,book
4644,jacket
2041,jacket
4267,book
4724,headphones
1036,toys
4793,headphones
612,kitchen
3183,gaming
4937,jacket
4432,nike shoes
4888,coffee machine
3413,kitchen
949,toys
342,nike shoes
2046,book
2462,headphones
1116,iphone
4170,laptop
1407,coffee machine
1453,kitchen
780,gaming
2939,kitchen
3999,book
4426,gaming
3642,book
3368,jacket
1096,toys
3740,laptop
838,gaming
3203,kitchen
1205,headphones
3200,laptop
4098,iphone
3102,iphone
654,nike shoes
1470,toys
531,kitchen
4743,nike shoes
2029,headphones
4322,toys
218,kitchen
1333,book
853,book
3458,laptop
1410,coffee machine
1830,coffee machine
2851,jacket
3424,book
3918,jacket
1421,iphone
1755,iphone
1472,coffee machine
1762,coffee machine
1347,book
4641,toys
2509,kitchen
3080,kitchen
4825,kitchen
205,iphone
2814,iphone
3078,toys
2220,coffee machine
4558,nike shoes
500,iphone
4535,jacket
4814,iphone
1850,iphone
3658,headphones
1479,kitchen
807,jacket
4666,jacket
375,toys
3064,nike shoes
4471,toys
3480,jacket
4309,headphones
4259,iphone
2311,coffee machine
246,book
2555,kitchen
1899,toys
4682,iphone
2302,kitchen
790,headphones
3013,coffee machine
2515,kitchen
3045,nike shoes
2598,coffee machine
226,nike shoes
187,jacket
3245,book
3352,toys
2857,toys
4058,kitchen
88,toys
2239,jacket
4612,book
3729,headphones
295,nike shoes
4858,jacket
1452,iphone
1749,iphone
120,toys
1463,jacket
799,headphones
1712,iphone
2032,iphone
4211,iphone
2686,nike shoes
1523,gaming
1934,kitchen
1966,jacket
4064,iphone
3169,kitchen
400,jacket
2001,coffee machine
2566,nike shoes
4061,toys
1447,book
2258,coffee machine
1545,laptop
4672,jacket
3491,headphones
4727,gaming
1728,laptop
1877,laptop
1703,coffee machine
3471,iphone
2917,iphone
1849,coffee machine
4818,iphone
2890,coffee machine
1604,toys
2958,headphones
4628,headphones
2256,iphone
4759,book
3848,laptop
3999,headphones
4653,gaming
2861,jacket
176,kitchen
3331,book
4092,toys
11,coffee machine
3292,jacket
649,headphones
4788,nike shoes
2265,toys
4770,kitchen
3107,toys
923,book
224,book
4072,toys
4464,headphones
4184,toys
4363,gaming
3860,laptop
2085,jacket
2517,kitchen
748,kitchen
226,nike shoes
2784,kitchen
251,kitchen
4858,coffee machine
604,nike shoes
1264,laptop
1171,book
2341,kitchen
3068,jacket
2984,coffee machine
92,book
1997,laptop
645,jacket
1785,book
4951,laptop
1995,kitchen
2310,nike shoes
1427,gaming
4082,kitchen
56,coffee machine
4096,book
254,toys
4292,iphone
4467,coffee machine
813,toys
4156,toys
4248,toys
3733,nike shoes
4065,kitchen
1799,iphone
4028,nike shoes
2658,gaming
1165,headphones
2128,jacket
24,laptop
5,toys
2906,book
2219,coffee machine
1282,nike shoes
4977,gaming
1582,gaming
899,gaming
3313,laptop
894,laptop
4431,kitchen
408,gaming
2147,laptop
4295,kitchen
841,iphone
4069,coffee machine
1147,book
4850,nike shoes
4786,iphone
937,kitchen
460,book
3343,book
4588,coffee machine
1454,iphone
4635,headphones
1315,iphone
4242,kitchen
2062,headphones
1936,headphones
3028,headphones
168,coffee machine
4771,nike shoes
4306,coffee machine
1400,laptop
2264,book
391,laptop
4844,gaming
90,iphone
1198,coffee machine
4437,iphone
2211,coffee machine
2071,headphones
4702,iphone
2003,book
1215,coffee machine
1774,coffee machine
4013,book
3937,coffee machine
2498,gaming
1477,toys
153,nike shoes
4931,laptop
1588,coffee machine
3464,toys
3302,gaming
2611,headphones
2242,book
3008,nike shoes
4203,nike shoes
2530,nike shoes
3883,iphone
2231,coffee machine
2067,headphones
3223,jacket
3691,headphones
806,gaming
2117,book
3140,kitchen
3087,book
346,coffee machine
1422,kitchen
3217,jacket
1568,jacket
2296,laptop
1236,toys
2379,gaming
3485,iphone
2930,book
4633,coffee machine
3910,laptop
4156,coffee machine
997,nike shoes
143,gaming
1159,laptop
243,coffee machine
4160,kitchen
2335,jacket
1558,headphones
4288,kitchen
2407,coffee machine
3839,coffee machine
3866,laptop
846,headphones
1145,gaming
1966,kitchen
4350,laptop
1754,iphone
2089,iphone
4790,laptop
2803,book
4338,toys
4346,gaming
3072,nike shoes
4709,gaming
808,kitchen
1129,iphone
1780,headphones
904,coffee machine
1089,iphone
95,headphones
2843,coffee machine
3011,nike shoes
4962,book
3830,iphone
4066,toys
3731,jacket
4349,gaming
1234,nike shoes
2414,iphone
3676,toys
2943,laptop
4671,jacket
4907,nike shoes
441,laptop
860,jacket
1580,jacket
4011,kitchen
3140,coffee machine
2477,toys
3083,laptop
1465,kitchen
177,headphones
4664,nike shoes
3977,laptop
4047,toys
547,book
2221,book
522,headphones
1386,nike shoes
2338,headphones
3283,kitchen
4398,nike shoes
3969,coffee machine
332,headphones
1174,kitchen
1806,laptop
2722,jacket
3667,coffee machine
2862,toys
540,headphones
1430,gaming
1767,kitchen
3205,coffee machine
4864,jacket
1675,coffee machine
2179,iphone
1481,gaming
81,headphones
3685,iphone
2735,kitchen
1778,jacket
1598,headphones
2765,nike shoes
2231,coffee machine
4858,iphone
1642,gaming
4821,headphones
3734,book
2278,jacket
1527,gaming
1553,coffee machine
1550,toys
1470,coffee machine
3886,kitchen
3045,coffee machine
4861,coffee machine
3727,gaming
3364,kitchen
3865,coffee machine
3625,laptop
4010,nike shoes
973,laptop
1085,jacket
1514,laptop
670,iphone
921,headphones
889,iphone
2821,gaming
2958,kitchen
513,iphone
1364,jacket
2609,gaming
3751,toys
3287,laptop
164,gaming
2140,jacket
2497,iphone
1564,jacket
4517,book
2206,kitchen
979,iphone
1162,book
4660,kitchen
4448,laptop
1658,jacket
3848,toys
886,coffee machine
1551,headphones
4865,book
1996,kitchen
4736,gaming
496,headphones
4607,iphone
3391,book
3181,gaming
3701,laptop
338,headphones
71,gaming
603,gaming
1571,toys
2189,toys
1407,book
741,headphones
1109,book
3617,toys
4851,kitchen
3429,toys
2845,coffee machine
190,toys
402,headphones
1540,iphone
1947,jacket
4556,coffee machine
4064,kitchen
998,coffee machine
832,book
405,kitchen
4459,book
3661,headphones
2703,nike shoes
3309,laptop
2039,coffee machine
4918,coffee machine
2414,gaming
1479,iphone
4764,toys
3668,toys
3183,laptop
3011,gaming
3264,laptop
1545,jacket
4171,headphones
4127,kitchen
251,iphone
2052,kitchen
83,book
690,coffee machine
4286,laptop
601,book
1698,gaming
370,jacket
1279,gaming
4572,toys
174,headphones
4718,laptop
4114,headphones
3927,iphone
2571,gaming
4829,nike shoes
118,coffee machine
2914,headphones
642,jacket
4560,iphone
4,toys
4425,coffee machine
1947,coffee machine
4427,iphone
2907,book
3144,laptop
2313,iphone
124,laptop
339,coffee machine
738,coffee machine
1167,laptop
3157,coffee machine
1817,kitchen
2348,toys
1007,coffee machine
3421,laptop
777,toys
329,book
4063,toys
699,nike shoes
2823,gaming
2476,toys
280,jacket
553,gaming
630,book
4192,kitchen
3407,coffee machine
4986,book
4228,iphone
2943,toys
4767,nike shoes
4127,nike shoes
3709,gaming
2077,headphones
178,kitchen
3996,toys
2283,laptop
1471,headphones
549,book
3824,book
2454,toys
1598,book
1160,coffee machine
89,laptop
4498,coffee machine
1422,coffee machine
4158,headphones
431,laptop
565,coffee machine
4252,jacket
1018,iphone
3549,coffee machine
3843,jacket
709,iphone
1536,coffee machine
3897,coffee machine
1974,coffee machine
301,gaming
1807,coffee machine
77,coffee machine
4332,book
4172,headphones
2108,laptop
3154,nike shoes
3636,nike shoes
344,book
3038,headphones
3099,headphones
380,headphones
425,kitchen
1577,coffee machine
807,toys
1568,nike shoes
1191,book
1007,headphones
24,headphones
3619,laptop
2959,iphone
2994,iphone
3214,toys
531,gaming
3868,toys
2119,coffee machine
1681,book
1295,kitchen
3758,kitchen
1034,book
3272,toys
3077,gaming
3108,kitchen
191,coffee machine
4334,gaming
3203,kitchen
2375,kitchen
713,toys
785,jacket
4177,kitchen
754,coffee machine
2345,book
2444,headphones
3443,book
192,iphone
216,jacket
4165,nike shoes
2725,book
3830,laptop
223,gaming
110,nike shoes
1622,jacket
4801,book
2938,book
1134,iphone
129,laptop
1538,headphones
4516,nike shoes
2064,nike shoes
783,toys
4459,kitchen
4186,kitchen
2444,nike shoes
125,gaming
4717,coffee machine
3328,headphones
78,nike shoes
3320,headphones
2671,toys
4268,nike shoes
4003,coffee machine
894,book
4254,nike shoes
416,book
4151,iphone
3129,toys
4952,jacket
568,book
498,headphones
2875,jacket
4455,headphones
2707,nike shoes
1755,toys
1656,book
3470,gaming
2236,gaming
3922,book
2293,book
4178,iphone
241,coffee machine
275,iphone
2606,kitchen
4581,book
4802,jacket
3841,laptop
3835,headphones
4187,book
2986,iphone
1638,coffee machine
4393,kitchen
1019,nike shoes
1163,headphones
2240,iphone
4090,nike shoes
1448,toys
3963,toys
3820,book
1075,headphones
637,headphones
726,toys
113,coffee machine
2331,kitchen
434,coffee machine
421,laptop
4716,gaming
2064,toys
2447,headphones
4090,gaming
940,kitchen
103,gaming
4978,kitchen
2637,nike shoes
584,book
4793,kitchen
