user_id,search_term
2232,toys
3312,jacket
1437,coffee machine
4822,laptop
2653,nike shoes
3399,laptop
2903,gaming
3144,laptop
677,laptop
2120,nike shoes
2162,iphone
3798,nike shoes
1160,jacket
2047,toys
3501,gaming
328,toys
2670,jacket
4370,headphones
4590,jacket
4589,toys
2150,book
4414,laptop
922,kitchen
1064,toys
1245,headphones
4966,nike shoes
3893,headphones
4162,jacket
191,book
7,book
3445,gaming
3652,coffee machine
3668,coffee machine
1310,nike shoes
1600,jacket
3430,laptop
2551,toys
3923,gaming
4730,coffee machine
4530,book
4773,toys
1150,book
2695,iphone
1412,book
3707,gaming
210,nike shoes
35,nike shoes
3059,book
810,iphone
662,jacket
219,book
2887,gaming
4835,headphones
1910,book
3507,nike shoes
404,laptop
3208,nike shoes
2016,laptop
16,book
321,nike shoes
3340,book
3215,laptop
4407,jacket
291,book
1771,toys
4152,nike shoes
1670,book
2332,toys
3155,laptop
3918,gaming
4153,kitchen
3202,coffee machine
4240,coffee machine
1336,iphone
2599,coffee machine
740,nike shoes
4091,toys
3277,iphone
1089,kitchen
1417,laptop
2747,nike shoes
2228,gaming
4882,toys
2904,iphone
365,book
519,jacket
2603,kitchen
473,kitchen
2525,nike shoes
3837,headphones
4196,toys
56,kitchen
4989,book
4542,toys
2549,jacket
2553,laptop
239,book
5000,headphones
4009,gaming
2117,kitchen
2446,jacket
2442,nike shoes
4106,nike shoes
4381,jacket
2579,coffee machine
810,gaming
4601,headphones
1950,nike shoes
3287,jacket
2295,toys
3386,kitchen
1411,headphones
1970,gaming
3563,iphone
4282,headphones
4070,toys
4506,kitchen
3828,jacket
3983,coffee machine
3686,kitchen
434,coffee machine
192,jacket
4097,jacket
1312,book
833,gaming
4925,nike shoes
1671,jacket
474,iphone
2260,kitchen
4821,headphones
2526,book
2664,kitchen
1984,jacket
1255,coffee machine
2197,iphone
5001,coffee machine
2053,jacket
2436,book
4180,kitchen
3936,toys
4336,kitchen
3165,jacket
1086,iphone
4761,toys
1662,gaming
104,nike shoes
639,gaming
1616,book
2737,laptop
1310,nike shoes
120,headphones
3483,nike shoes
4279,toys
671,coffee machine
1908,toys
2440,coffee machine
973,jacket
4079,kitchen
3327,gaming
3509,gaming
3346,toys
1359,kitchen
4060,toys
659,iphone
2038,jacket
4103,laptop
3382,coffee machine
4650,laptop
2444,toys
244,toys
2321,kitchen
3142,kitchen
1970,jacket
704,jacket
1637,laptop
1828,gaming
1270,headphones
1351,toys
4596,gaming
1530,laptop
4970,jacket
246,jacket
2913,nike shoes
2445,nike shoes
988,book
1546,toys
3875,coffee machine
1401,nike shoes
4857,gaming
3412,iphone
1973,headphones
1165,nike shoes
1663,laptop
417,toys
3919,headphones
232,book
4590,iphone
141,kitchen
4054,toys
4105,gaming
4237,book
1758,laptop
2234,iphone
3887,nike shoes
871,iphone
258,book
2389,book
2533,jacket
761,jacket
179,headphones
3815,gaming
1118,book
2098,iphone
3169,book
348,toys
758,nike shoes
3715,headphones
4482,jacket
3601,coffee machine
1856,jacket
1028,nike shoes
4718,iphone
4450,toys
1586,jacket
269,jacket
3745,toys
3847,coffee machine
1193,iphone
1890,toys
479,nike shoes
4036,coffee machine
4103,book
302,kitchen
1949,gaming
328,headphones
2530,nike shoes
347,headphones
2698,nike shoes
1897,book
4666,kitchen
227,nike shoes
4033,coffee machine
3032,nike shoes
772,toys
3341,nike shoes
2773,toys
1027,laptop
767,book
2644,gaming
1860,laptop
400,book
566,jacket
4380,book
964,coffee machine
429,nike shoes
1876,coffee machine
4005,jacket
3407,laptop
296,toys
3885,coffee machine
3679,kitchen
2623,gaming
4011,coffee machine
4340,nike shoes
1182,headphones
4605,headphones
3064,book
3498,iphone
2057,toys
1311,jacket
1771,nike shoes
276,toys
86,coffee machine
2865,laptop
1893,toys
4573,jacket
1947,toys
2624,gaming
3462,nike shoes
213,kitchen
3394,iphone
328,nike shoes
1001,iphone
3169,toys
3616,gaming
3651,jacket
4093,nike shoes
1055,nike shoes
67,iphone
435,iphone
4515,book
723,laptop
689,kitchen
4309,gaming
4357,laptop
112,nike shoes
815,gaming
3251,toys
2606,gaming
1271,nike shoes
660,coffee machine
24,laptop
692,kitchen
3416,iphone
4490,nike shoes
316,book
4827,headphones
3368,gaming
2382,headphones
2780,coffee machine
3109,headphones
3602,toys
954,kitchen
1928,headphones
1092,kitchen
3404,nike shoes
3049,toys
2779,book
1446,nike shoes
4502,coffee machine
3443,gaming
3860,toys
3918,kitchen
4509,book
1375,iphone
502,toys
4791,toys
4488,headphones
3627,headphones
3974,jacket
3200,jacket
2997,gaming
3229,toys
4588,book
1569,book
4290,coffee machine
3351,jacket
1453,nike shoes
1583,laptop
3601,book
4246,toys
121,toys
3354,headphones
1215,book
3734,iphone
4949,headphones
309,toys
4773,toys
2512,toys
65,iphone
250,jacket
4595,coffee machine
210,toys
4101,toys
2317,kitchen
4267,kitchen
2317,coffee machine
4559,toys
3140,kitchen
64,nike shoes
1472,laptop
426,toys
3570,gaming
2057,jacket
1410,toys
871,book
3967,book
4256,gaming
1740,jacket
956,jacket
803,nike shoes
3968,toys
178,coffee machine
4185,kitchen
3873,toys
3253,nike shoes
4073,nike shoes
4061,kitchen
2068,laptop
1549,gaming
4714,iphone
4320,book
3255,jacket
2331,iphone
2791,book
2031,nike shoes
3358,jacket
4068,book
4992,kitchen
1628,coffee machine
787,coffee machine
1419,toys
869,nike shoes
2642,kitchen
395,book
2868,gaming
4386,gaming
1599,headphones
4820,jacket
4697,nike shoes
3251,coffee machine
2691,toys
2976,book
2393,gaming
1824,iphone
2684,headphones
705,iphone
4337,iphone
257,iphone
3135,laptop
252,book
1401,headphones
2240,headphones
3090,headphones
1286,jacket
807,gaming
4770,iphone
4634,kitchen
2393,toys
734,coffee machine
4936,book
4763,kitchen
1659,headphones
3876,kitchen
295,headphones
4153,jacket
4041,coffee machine
4155,jacket
4329,gaming
4352,gaming
3368,nike shoes
1837,jacket
659,toys
796,nike shoes
2179,headphones
4789,laptop
953,coffee machine
3751,iphone
4017,coffee machine
4430,coffee machine
840,coffee machine
2793,toys
1860,laptop
3413,laptop
3862,coffee machine
2670,laptop
4785,jacket
3255,jacket
345,jacket
487,jacket
4603,coffee machine
4197,jacket
3379,toys
2060,toys
785,nike shoes
1192,book
3314,nike shoes
4948,iphone
1336,coffee machine
4812,laptop
3289,book
3132,book
2506,book
3203,headphones
2214,coffee machine
4639,coffee machine
3186,headphones
4907,jacket
3349,iphone
4973,iphone
2295,kitchen
4445,coffee machine
1243,gaming
102,jacket
1327,nike shoes
3050,headphones
749,toys
162,nike shoes
3545,gaming
3719,laptop
813,nike shoes
2007,kitchen
4041,iphone
605,iphone
2164,headphones
1037,headphones
563,jacket
3935,toys
484,jacket
421,iphone
384,gaming
632,headphones
149,nike shoes
3180,headphones
2151,kitchen
1072,kitchen
710,nike shoes
2160,iphone
1357,jacket
4791,jacket
4185,coffee machine
2613,laptop
4029,jacket
3501,kitchen
369,headphones
4995,nike shoes
3203,gaming
2811,iphone
3281,coffee machine
1376,coffee machine
1044,gaming
1433,book
4437,kitchen
4790,toys
1510,jacket
3130,book
3148,toys
2270,laptop
397,coffee machine
1976,toys
1716,kitchen
536,jacket
1967,gaming
2247,coffee machine
3087,headphones
4885,book
4646,laptop
3546,kitchen
1358,iphone
2740,laptop
2792,kitchen
1919,toys
714,headphones
4077,laptop
671,nike shoes
4925,gaming
4805,book
1912,gaming
1780,jacket
3849,jacket
3321,gaming
1551,iphone
759,nike shoes
2013,book
459,iphone
1215,nike shoes
900,kitchen
2890,iphone
3582,toys
3996,laptop
1673,coffee machine
1183,iphone
2956,coffee machine
868,book
34,coffee machine
2745,nike shoes
3377,book
3433,iphone
4351,laptop
4984,book
2154,book
3277,gaming
3457,headphones
973,toys
4284,coffee machine
3499,jacket
1563,toys
369,nike shoes
1675,nike shoes
1008,toys
3351,book
3374,kitchen
784,laptop
3482,gaming
1078,gaming
3008,jacket
1729,book
2339,headphones
2361,book
1091,headphones
811,kitchen
2090,coffee machine
1825,laptop
3067,book
4285,jacket
377,gaming
2492,toys
1316,jacket
1295,book
1822,gaming
714,gaming
3051,toys
2560,nike shoes
150,nike shoes
4061,jacket
1713,jacket
3133,headphones
4364,iphone
3192,book
2500,gaming
574,headphones
1567,toys
3887,jacket
1717,gaming
1123,book
2495,book
1433,kitchen
753,coffee machine
1760,kitchen
307,nike shoes
4982,coffee machine
2811,laptop
93,kitchen
865,toys
3671,gaming
2581,toys
2015,nike shoes
1760,jacket
2542,book
2384,nike shoes
2973,coffee machine
291,book
4197,gaming
1737,toys
4560,coffee machine
4882,iphone
1477,gaming
1559,iphone
4293,kitchen
2666,laptop
833,gaming
2806,coffee machine
30,book
2082,coffee machine
4741,jacket
3769,kitchen
1137,laptop
1385,iphone
4580,coffee machine
2903,gaming
505,toys
672,book
514,gaming
3568,laptop
4304,jacket
68,coffee machine
3854,iphone
4480,gaming
1945,coffee machine
4367,headphones
835,kitchen
556,nike shoes
381,iphone
531,book
2571,book
582,headphones
3394,jacket
3885,iphone
4978,coffee machine
4809,coffee machine
3638,laptop
723,laptop
56,jacket
528,book
2652,coffee machine
3023,coffee machine
4206,coffee machine
804,toys
4957,iphone
649,laptop
125,nike shoes
3245,coffee machine
1825,laptop
4902,laptop
1001,book
4413,gaming
1666,iphone
176,book
3421,jacket
4791,gaming
3227,book
3389,coffee machine
1887,laptop
1469,gaming
2427,gaming
3720,iphone
3455,coffee machine
3632,laptop
1827,iphone
2339,book
1115,book
2335,headphones
27,nike shoes
1783,toys
3047,laptop
2199,book
4470,coffee machine
205,jacket
62,toys
1983,iphone
352,kitchen
678,laptop
301,nike shoes
1771,nike shoes
2970,jacket
4675,headphones
58,headphones
4999,headphones
791,gaming
4178,iphone
4792,toys
4391,kitchen
4675,iphone
3578,book
4362,book
4145,laptop
1618,headphones
3425,coffee machine
2079,jacket
3070,iphone
3064,kitchen
4137,coffee machine
265,headphones
1194,coffee machine
250,book
904,nike shoes
1289,gaming
4063,nike shoes
4421,kitchen
3959,nike shoes
4156,book
1561,headphones
4342,book
3213,laptop
1774,gaming
1131,headphones
471,iphone
4370,coffee machine
2543,iphone
206,toys
381,book
2586,coffee machine
568,toys
1241,jacket
8,kitchen
224,kitchen
2213,gaming
355,headphones
3782,iphone
584,gaming
2149,nike shoes
4238,laptop
3158,laptop
4476,gaming
2558,gaming
2893,iphone
2832,toys
1930,iphone
330,headphones
2278,coffee machine
462,coffee machine
543,gaming
4055,nike shoes
2085,book
4984,laptop
454,toys
2375,toys
3438,iphone
1131,iphone
1633,headphones
4529,book
2571,jacket
4256,laptop
85,gaming
958,gaming
3376,jacket
4606,gaming
653,gaming
802,coffee machine
4664,iphone
1936,iphone
3601,book
253,nike shoes
2596,laptop
4396,headphones
4544,nike shoes
1855,toys
1780,jacket
2510,jacket
3344,laptop
470,nike shoes
2204,kitchen
3901,coffee machine
909,gaming
1924,jacket
4810,nike shoes
909,kitchen
3167,gaming
2965,gaming
3365,nike shoes
1409,gaming
859,nike shoes
1707,headphones
4908,iphone
2705,gaming
5000,toys
935,book
1343,headphones
3351,laptop
4298,jacket
874,book
3721,kitchen
2926,kitchen
1914,headphones
4033,coffee machine
2330,nike shoes
402,laptop
3000,nike shoes
3202,laptop
1299,headphones
898,nike shoes
298,iphone
3924,book
2047,coffee machine
907,coffee machine
2927,iphone
350,headphones
3147,iphone
3957,kitchen
4633,nike shoes
430,toys
1195,headphones
1936,jacket
765,gaming
1398,headphones
101,gaming
4759,book
3114,coffee machine
3075,toys
3599,nike shoes
2261,iphone
3132,nike shoes
3129,headphones
333,toys
3221,nike shoes
1022,nike shoes
178,iphone
1340,jacket
199,nike shoes
3069,book
3193,iphone
1642,jacket
1115,jacket
648,toys
4316,kitchen
2390,gaming
4554,book
826,kitchen
4287,iphone
1356,kitchen
3397,kitchen
3836,gaming
4065,headphones
1215,headphones
2906,kitchen
3635,nike shoes
1550,toys
3302,jacket
1430,nike shoes
1770,laptop
2499,coffee machine
3084,nike shoes
3862,nike shoes
4262,kitchen
4769,nike shoes
204,kitchen
2217,laptop
451,headphones
4167,book
768,laptop
732,headphones
2556,nike shoes
2759,book
3052,iphone
376,kitchen
602,kitchen
106,kitchen
3997,book
2064,kitchen
2745,toys
3997,jacket
3714,kitchen
2502,jacket
1408,laptop
272,coffee machine
1496,nike shoes
3145,jacket
936,iphone
4405,kitchen
877,laptop
2686,kitchen
1146,headphones
3424,laptop
424,jacket
1831,iphone
4069,iphone
4674,coffee machine
256,laptop
2496,gaming
4876,toys
3993,laptop
4654,book
4798,kitchen
1694,kitchen
1980,laptop
2685,jacket
3988,toys
708,book
1735,nike shoes
1916,jacket
3421,book
4167,book
3734,headphones
672,gaming
758,laptop
2066,kitchen
664,nike shoes
224,kitchen
801,nike shoes
2092,laptop
3069,book
4118,coffee machine
3765,toys
54,nike shoes
4355,headphones
835,headphones
2116,laptop
1296,coffee machine
3877,kitchen
535,gaming
2174,gaming
2108,nike shoes
2009,kitchen
2167,toys
1072,book
3713,iphone
4073,jacket
1558,coffee machine
4251,jacket
1727,gaming
977,laptop
3966,nike shoes
1245,coffee machine
4829,iphone
2762,coffee machine
1095,coffee machine
4779,coffee machine
1663,book
4991,laptop
566,kitchen
1920,kitchen
811,nike shoes
4798,iphone
2422,book
4930,nike shoes
4966,gaming
3081,laptop
410,headphones
2038,headphones
1581,nike shoes
4166,kitchen
1310,book
2376,toys
2633,nike shoes
3520,book
3750,iphone
1709,gaming
810,headphones
2610,nike shoes
2107,gaming
1862,gaming
962,iphone
1036,laptop
2796,toys
2144,coffee machine
1754,gaming
4908,coffee machine
635,laptop
237,laptop
628,laptop
4889,coffee machine
1297,jacket
3626,kitchen
284,headphones
3737,kitchen
3692,nike shoes
3295,jacket
4565,kitchen
3532,jacket
2334,kitchen
3539,gaming
3755,nike shoes
1516,headphones
4133,iphone
4908,toys
3417,gaming
2525,coffee machine
131,toys
3742,toys
4857,book
1388,jacket
2736,iphone
1384,jacket
3503,toys
3072,headphones
2725,jacket
3227,kitchen
2130,nike shoes
1266,gaming
2138,laptop
1674,jacket
2441,iphone
4249,toys
4918,laptop
471,toys
1274,headphones
851,gaming
3745,kitchen
4239,toys
2191,iphone
901,kitchen
1931,laptop
4488,jacket
909,book
2110,kitchen
3718,laptop
4374,coffee machine
3058,coffee machine
4635,toys
2126,iphone
709,jacket
123,iphone
2753,laptop
990,gaming
2572,headphones
3705,jacket
3292,gaming
964,headphones
4095,nike shoes
969,gaming
4567,gaming
2673,jacket
3082,gaming
1095,jacket
203,book
2061,toys
4624,book
1580,iphone
2813,nike shoes
3332,nike shoes
3918,nike shoes
1106,iphone
1555,toys
810,iphone
508,book
4439,headphones
170,toys
4302,headphones
921,kitchen
3979,book
1792,headphones
180,book
4889,gaming
3777,jacket
4437,iphone
3383,laptop
2333,laptop
590,nike shoes
3753,laptop
2192,jacket
4471,nike shoes
1794,toys
3265,iphone
3325,jacket
2124,coffee machine
2271,book
713,gaming
3300,laptop
2388,kitchen
1948,iphone
1951,iphone
4895,nike shoes
2827,toys
4436,iphone
2629,laptop
3103,coffee machine
2074,kitchen
3118,gaming
2492,jacket
1814,coffee machine
634,coffee machine
959,toys
2189,iphone
3314,kitchen
4464,jacket
4217,laptop
1102,toys
89,jacket
674,laptop
4723,nike shoes
4854,toys
3939,laptop
4228,coffee machine
4896,nike shoes
2118,iphone
3158,nike shoes
1412,laptop
2467,iphone
1162,toys
857,headphones
4085,gaming
4972,toys
1726,toys
318,toys
1990,jacket
2266,iphone
4635,headphones
3416,kitchen
1477,toys
4222,toys
2495,laptop
688,jacket
4984,laptop
1235,toys
454,laptop
173,headphones
4629,nike shoes
496,coffee machine
1444,coffee machine
1889,headphones
685,iphone
4166,coffee machine
2576,laptop
3402,gaming
3724,gaming
2275,jacket
4325,headphones
2942,jacket
3636,kitchen
3556,coffee machine
8,iphone
674,toys
2106,laptop
2691,laptop
1024,headphones
4792,toys
3176,toys
800,kitchen
3336,iphone
3784,laptop
4411,book
2516,jacket
3424,headphones
4935,iphone
4431,nike shoes
1288,gaming
717,laptop
2398,gaming
4423,iphone
1617,jacket
4707,toys
1697,jacket
2197,coffee machine
4798,iphone
2889,coffee machine
3547,jacket
1499,kitchen
500,kitchen
2815,nike shoes
1492,nike shoes
3196,kitchen
4389,book
360,book
1141,kitchen
3185,laptop
1801,book
2921,gaming
3771,jacket
792,laptop
3125,book
1388,iphone
3199,nike shoes
2817,gaming
4781,book
4246,jacket
3903,iphone
777,book
1879,gaming
811,iphone
2051,laptop
2996,gaming
1367,toys
30,jacket
3242,book
1271,nike shoes
1927,coffee machine
4442,jacket
2447,headphones
4599,book
2689,kitchen
4783,coffee machine
3355,book
611,jacket
2168,book
2579,headphones
4523,kitchen
2406,jacket
3699,toys
3632,kitchen
1026,iphone
3857,headphones
4073,nike shoes
3189,laptop
3106,laptop
446,coffee machine
2167,laptop
4855,toys
3814,coffee machine
4548,iphone
31,nike shoes
883,toys
2751,toys
3871,laptop
2345,kitchen
1795,book
1549,coffee machine
4030,toys
4988,kitchen
4553,gaming
4150,gaming
4737,toys
3756,laptop
4527,toys
3368,iphone
3351,toys
1421,laptop
543,nike shoes
1225,laptop
938,book
3360,book
1958,kitchen
1382,coffee machine
4264,jacket
4885,jacket
3752,coffee machine
2038,gaming
4278,iphone
4028,iphone
2029,coffee machine
4741,nike shoes
2024,iphone
3211,book
4480,gaming
3048,kitchen
1731,kitchen
1208,headphones
2548,jacket
868,book
4879,iphone
4316,book
986,nike shoes
4084,coffee machine
2431,headphones
668,iphone
4503,jacket
3949,jacket
1939,headphones
1665,jacket
4188,coffee machine
2746,toys
4218,kitchen
1891,iphone
3808,kitchen
3174,headphones
598,headphones
4900,toys
643,book
4567,toys
1755,iphone
2589,kitchen
2232,toys
41,jacket
955,laptop
3970,jacket
3661,coffee machine
2438,laptop
3286,gaming
3350,iphone
3038,laptop
132,coffee machine
3414,iphone
534,iphone
2403,kitchen
1350,iphone
528,iphone
3372,headphones
1412,jacket
852,gaming
3802,jacket
1871,kitchen
2374,toys
4350,jacket
2218,book
569,book
3825,iphone
2425,laptop
4270,coffee machine
3513,iphone
2457,laptop
709,iphone
377,nike shoes
4213,nike shoes
1219,coffee machine
2489,headphones
1609,kitchen
3435,nike shoes
1988,laptop
3530,laptop
1071,headphones
3602,coffee machine
4782,laptop
3621,headphones
4601,headphones
3861,iphone
3760,gaming
4176,headphones
3704,nike shoes
3373,kitchen
1062,headphones
1678,gaming
3527,jacket
768,book
1624,toys
333,book
557,coffee machine
1252,laptop
445,book
229,iphone
643,jacket
796,jacket
4866,kitchen
4616,gaming
280,toys
1048,headphones
1592,kitchen
503,headphones
82,book
246,coffee machine
3894,kitchen
4995,headphones
2473,laptop
367,gaming
3186,toys
2998,coffee machine
94,laptop
1194,iphone
4205,toys
2478,nike shoes
4936,book
1490,kitchen
4450,jacket
762,jacket
4746,iphone
372,jacket
993,kitchen
4597,iphone
256,coffee machine
3271,nike shoes
4930,toys
966,toys
3727,toys
694,nike shoes
4682,book
714,jacket
3915,book
4063,book
3589,laptop
2788,book
301,gaming
3586,nike shoes
555,jacket
848,book
302,iphone
2153,toys
2308,coffee machine
226,iphone
1205,toys
3928,kitchen
5,coffee machine
2470,headphones
2140,laptop
254,book
2164,book
205,toys
3740,headphones
353,jacket
4385,jacket
3332,book
4411,book
1524,kitchen
3071,toys
4279,laptop
4504,book
1481,iphone
3979,headphones
1397,toys
2288,laptop
4127,laptop
3212,coffee machine
336,coffee machine
4844,jacket
546,iphone
1157,book
917,kitchen
1878,gaming
482,coffee machine
2271,book
2777,laptop
4256,jacket
1365,jacket
3531,coffee machine
2786,gaming
3883,kitchen
3862,book
2948,headphones
3798,toys
4431,laptop
576,kitchen
4559,laptop
1695,jacket
4531,kitchen
4648,iphone
4869,kitchen
3118,jacket
3888,toys
3556,jacket
490,nike shoes
3631,jacket
3889,headphones
4032,kitchen
4818,iphone
1029,jacket
2565,gaming
3901,jacket
4667,gaming
4288,gaming
4672,kitchen
3529,book
704,kitchen
408,kitchen
1808,headphones
1367,toys
4314,toys
200,nike shoes
3394,toys
1332,toys
3246,gaming
2627,gaming
352,iphone
4525,toys
692,nike shoes
1544,coffee machine
2244,toys
4348,kitchen
360,book
2929,book
4590,toys
1166,laptop
1759,book
1186,nike shoes
2084,headphones
4047,jacket
3494,kitchen
1840,gaming
2446,gaming
2584,kitchen
1593,coffee machine
4804,nike shoes
1785,book
2446,kitchen
3487,jacket
633,laptop
2618,kitchen
2659,jacket
2932,jacket
216,toys
2654,headphones
2258,headphones
2038,book
1617,toys
52,gaming
2434,toys
1499,toys
4712,coffee machine
2135,headphones
884,toys
1708,headphones
1161,gaming
3506,headphones
2993,kitchen
282,nike shoes
987,jacket
4863,nike shoes
293,headphones
3336,laptop
3753,book
4049,toys
3238,laptop
365,toys
2917,toys
403,nike shoes
1345,laptop
4319,headphones
2135,headphones
4007,gaming
2589,gaming
1687,gaming
721,nike shoes
1843,jacket
4929,gaming
3692,toys
2769,jacket
597,nike shoes
608,book
2454,headphones
4127,book
2926,toys
4181,laptop
4882,headphones
4792,laptop
748,laptop
1178,book
3579,headphones
4947,kitchen
28,jacket
2445,iphone
3336,toys
3837,gaming
1854,kitchen
1754,kitchen
2938,coffee machine
4046,headphones
3665,book
2897,toys
570,nike shoes
4240,nike shoes
3717,coffee machine
643,laptop
2083,jacket
2124,gaming
2712,kitchen
563,jacket
3132,laptop
67,toys
1699,headphones
561,iphone
2924,book
954,toys
3402,nike shoes
4646,headphones
4424,jacket
3987,book
4993,toys
2222,nike shoes
1704,coffee machine
1054,book
586,kitchen
151,toys
3483,jacket
4420,laptop
295,iphone
4639,toys
3800,laptop
2781,toys
4257,iphone
1313,toys
3931,nike shoes
663,laptop
1289,nike shoes
3763,iphone
109,nike shoes
1124,iphone
3702,headphones
4931,jacket
1330,book
2495,iphone
357,kitchen
986,jacket
2371,laptop
1771,jacket
3689,coffee machine
1679,nike shoes
2538,nike shoes
3099,gaming
3646,nike shoes
800,kitchen
1934,kitchen
3306,iphone
4575,nike shoes
4288,nike shoes
809,iphone
387,headphones
1615,jacket
3797,coffee machine
2078,headphones
2114,coffee machine
732,jacket
1080,kitchen
1649,coffee machine
2759,toys
548,coffee machine
1262,kitchen
2158,toys
3563,laptop
1348,gaming
3218,jacket
3330,kitchen
2371,gaming
3772,book
1004,toys
4730,book
184,headphones
1190,headphones
2552,iphone
1173,jacket
1102,coffee machine
4046,jacket
4109,kitchen
1122,laptop
473,headphones
1819,gaming
4099,headphones
1929,coffee machine
3151,nike shoes
2239,book
2441,gaming
2790,kitchen
1833,headphones
2867,jacket
902,gaming
3044,toys
2796,headphones
4497,coffee machine
2509,kitchen
773,book
2478,laptop
2896,gaming
112,book
3978,gaming
748,iphone
4610,iphone
3608,iphone
4979,iphone
1759,headphones
2505,nike shoes
912,coffee machine
2581,jacket
101,toys
4143,kitchen
3888,headphones
3635,laptop
4724,nike shoes
2124,kitchen
2225,book
4942,coffee machine
4912,gaming
168,iphone
3883,iphone
1758,toys
3221,toys
2243,gaming
1655,iphone
197,gaming
3598,headphones
1000,iphone
1347,kitchen
2122,headphones
1017,toys
2230,nike shoes
2546,iphone
4369,jacket
1608,laptop
4832,toys
2039,jacket
4807,nike shoes
4996,kitchen
4106,book
2141,toys
912,laptop
3135,coffee machine
1473,nike shoes
2518,coffee machine
1775,toys
4965,jacket
951,book
1993,jacket
1468,nike shoes
607,headphones
4489,nike shoes
282,jacket
2461,coffee machine
3178,iphone
2478,coffee machine
4648,coffee machine
1087,kitchen
497,nike shoes
1927,nike shoes
1552,laptop
4084,laptop
1310,toys
3487,kitchen
2697,iphone
3420,gaming
4030,iphone
1341,nike shoes
4525,kitchen
1232,toys
2205,iphone
2338,toys
937,coffee machine
1918,kitchen
4410,iphone
597,iphone
60,nike shoes
4650,nike shoes
3244,book
1342,jacket
3936,laptop
1225,book
2053,iphone
2219,nike shoes
3452,jacket
1256,coffee machine
1615,laptop
880,laptop
3081,coffee machine
2217,book
12,headphones
1975,nike shoes
4654,iphone
2760,coffee machine
1551,kitchen
4498,iphone
10,book
2847,coffee machine
4984,laptop
853,headphones
2062,book
550,gaming
3651,coffee machine
586,toys
996,laptop
2048,coffee machine
2446,laptop
4221,book
4016,jacket
